! ------------ AirfoilInfo v1.01.x Input File 15 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.000000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.962025 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.639960  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.693423 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.505756  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.573901  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.405485 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.023924  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.052684 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 12.000000	  1.983000	  0.029000	 -0.168000
 12.500000	  2.047000	  0.029000	 -0.170000
 13.000000	  2.110000	  0.030000	 -0.171000
 13.500000	  2.172000	  0.030000	 -0.172000
 14.000000	  2.234000	  0.030000	 -0.174000
 14.500000	  2.292000	  0.031000	 -0.174000
 15.000000	  2.349000	  0.031000	 -0.175000
 15.500000	  2.404000	  0.032000	 -0.175000
 16.000000	  2.457000	  0.032000	 -0.176000
 16.500000	  2.504000	  0.033000	 -0.176000
 17.000000	  2.548000	  0.033000	 -0.176000
 17.500000	  2.473000	  0.033000	 -0.178000
 18.000000	  2.344000	  0.033000	 -0.182000
 18.500000	  2.122000	  0.076000	 -0.190000
 19.000000	  1.869000	  0.132000	 -0.198000
 19.500000	  1.659000	  0.154000	 -0.202000
 20.000000	  1.457000	  0.171000	 -0.204000
 20.500000	  1.440000	  0.182000	 -0.204000
 21.000000	  1.436000	  0.193000	 -0.204000
 21.500000	  1.431000	  0.204000	 -0.204000
 22.000000	  1.404000	  0.214000	 -0.217000
 24.000000	  1.352000	  0.258000	 -0.231000
 26.000000	  1.299000	  0.305000	 -0.242000
 28.000000	  1.246000	  0.355000	 -0.253000
 30.000000	  1.247000	  0.405000	 -0.263000
 32.000000	  1.238000	  0.461000	 -0.272000
 34.000000	  1.220000	  0.516000	 -0.281000
 36.000000	  1.197000	  0.574000	 -0.291000
 38.000000	  1.178000	  0.633000	 -0.300000
 40.000000	  1.156000	  0.692000	 -0.309000
 45.000000	  1.104000	  0.846000	 -0.332000
 50.000000	  1.050000	  0.999000	 -0.355000
 55.000000	  0.970000	  1.148000	 -0.377000
 60.000000	  0.873000	  1.288000	 -0.399000
 65.000000	  0.760000	  1.415000	 -0.421000
 70.000000	  0.637000	  1.525000	 -0.440000
 75.000000	  0.507000	  1.614000	 -0.459000
 80.000000	  0.372000	  1.682000	 -0.475000
 85.000000	  0.234000	  1.724000	 -0.488000
 90.000000	  0.096000	  1.740000	 -0.499000
 95.000000	 -0.045000	  1.724000	 -0.504000
100.000000	 -0.180000	  1.682000	 -0.503000
105.000000	 -0.306000	  1.614000	 -0.497000
110.000000	 -0.420000	  1.525000	 -0.487000
115.000000	 -0.524000	  1.415000	 -0.473000
120.000000	 -0.610000	  1.288000	 -0.459000
125.000000	 -0.685000	  1.148000	 -0.443000
130.000000	 -0.750000	  0.999000	 -0.428000
135.000000	 -0.803000	  0.846000	 -0.413000
140.000000	 -0.849000	  0.722000	 -0.405000
145.000000	 -0.902000	  0.675000	 -0.408000
150.000000	 -0.933000	  0.611000	 -0.411000
155.000000	 -0.904000	  0.532000	 -0.409000
160.000000	 -0.456000	  0.468000	 -0.430000
161.000000	 -0.495000	  0.458000	 -0.414000
162.000000	 -0.563000	  0.422000	 -0.408000
163.000000	 -0.668000	  0.397000	 -0.432000
164.000000	 -0.744000	  0.358000	 -0.453000
165.000000	 -0.791000	  0.308000	 -0.458000
166.000000	 -0.813000	  0.256000	 -0.461000
167.000000	 -0.842000	  0.210000	 -0.477000
168.000000	 -0.832000	  0.179000	 -0.477000
169.000000	 -0.782000	  0.159000	 -0.462000
170.000000	 -0.655000	  0.137000	 -0.434000
171.000000	 -0.522000	  0.118000	 -0.396000
172.000000	 -0.519000	  0.108000	 -0.359000
173.000000	 -0.505000	  0.108000	 -0.319000
174.000000	 -0.448000	  0.106000	 -0.268000
175.000000	 -0.386000	  0.101000	 -0.220000
176.000000	 -0.324000	  0.098000	 -0.179000
177.000000	 -0.251000	  0.094000	 -0.134000
178.000000	 -0.181000	  0.089000	 -0.091000
179.000000	 -0.110000	  0.087000	 -0.048000
180.000000	 -0.036000	  0.084000	 -0.005000
