! ------------ AirfoilInfo v1.01.x Input File 31 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
4.500000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.239750 	alpha0            ! 0-lift angle of attack, depends on airfoil.
9.685097  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.286390 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.603911  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.715299  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.404330 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012322  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.094828 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 21.970000	  1.461708	  0.211356	 -0.171717
 22.000000	  1.461469	  0.211869	 -0.171777
 23.960000	  1.445782	  0.245463	 -0.175749
 24.000000	  1.446278	  0.246510	 -0.175930
 25.950000	  1.470825	  0.297666	 -0.184805
 26.000000	  1.469904	  0.298937	 -0.185286
 28.000000	  1.432671	  0.349842	 -0.204541
 30.000000	  1.395333	  0.400754	 -0.223803
 32.000000	  1.365875	  0.456472	 -0.238615
 34.000000	  1.336427	  0.512191	 -0.253428
 35.000000	  1.321697	  0.540060	 -0.260828
 36.000000	  1.308156	  0.569767	 -0.267240
 38.000000	  1.281062	  0.629200	 -0.280051
 40.000000	  1.253979	  0.688633	 -0.292863
 45.000000	  1.180219	  0.842038	 -0.321897
 50.000000	  1.096406	  0.995656	 -0.349926
 55.000000	  0.998552	  1.144875	 -0.377944
 60.000000	  0.886677	  1.285231	 -0.403972
 65.000000	  0.759781	  1.412517	 -0.429989
 70.000000	  0.619865	  1.522933	 -0.455003
 75.000000	  0.470927	  1.613210	 -0.478021
 80.000000	  0.314969	  1.680666	 -0.500029
 85.000000	  0.156990	  1.723333	 -0.519043
 90.000000	  0.000000	  1.740000	 -0.536049
 95.000000	 -0.109990	  1.723333	 -0.546063
100.000000	 -0.220969	  1.680666	 -0.552063
105.000000	 -0.329937	  1.613210	 -0.552073
110.000000	 -0.433906	  1.522933	 -0.548077
115.000000	 -0.531844	  1.412517	 -0.540083
120.000000	 -0.620771	  1.285231	 -0.530079
125.000000	 -0.699687	  1.144875	 -0.519067
130.000000	 -0.767583	  0.995656	 -0.508051
135.000000	 -0.826448	  0.842038	 -0.499028
140.000000	 -0.877291	  0.688633	 -0.495980
145.000000	 -0.925093	  0.540050	 -0.501908
150.000000	 -0.976833	  0.400754	 -0.521813
155.000000	 -0.992447	  0.274935	 -0.547625
160.000000	 -0.793760	  0.166382	 -0.496673
165.000000	 -0.595073	  0.078362	 -0.400000
170.000000	 -0.396385	  0.013524	 -0.500000
175.000000	 -0.198687	  0.010000	 -0.250000
180.000000	  0.000000	  0.010000	  0.000000
