! ------------ AirfoilInfo v1.01.x Input File 40 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
4.500000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.480399 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.622098  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.086225 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.455617  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.574838  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.599333 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010881  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.101366 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 13.500000	  2.042096	  0.021096	 -0.137248
 14.000000	  2.084806	  0.022159	 -0.135404
 14.120000	  2.094465	  0.022457	 -0.134928
 14.500000	  2.124336	  0.023408	 -0.133848
 15.000000	  1.964031	  0.048333	 -0.134504
 15.140000	  1.887750	  0.059062	 -0.135198
 15.500000	  1.691464	  0.086687	 -0.136847
 15.650000	  1.694512	  0.087994	 -0.136679
 16.000000	  1.700307	  0.091063	 -0.136021
 16.160000	  1.702956	  0.092389	 -0.135725
 16.500000	  1.681760	  0.098439	 -0.137512
 16.640000	  1.673377	  0.100931	 -0.138278
 17.000000	  1.527984	  0.133282	 -0.149924
 17.030000	  1.515905	  0.135978	 -0.150895
 17.490000	  1.448407	  0.148991	 -0.154673
 17.500000	  1.447645	  0.149159	 -0.154664
 17.970000	  1.411810	  0.157072	 -0.154225
 18.000000	  1.410835	  0.157452	 -0.154221
 18.500000	  1.395197	  0.163932	 -0.154284
 18.970000	  1.381655	  0.170156	 -0.154453
 19.000000	  1.380895	  0.170516	 -0.154429
 19.500000	  1.368216	  0.176524	 -0.154033
 19.970000	  1.356878	  0.182171	 -0.153661
 20.000000	  1.356361	  0.182588	 -0.153648
 20.500000	  1.348370	  0.189866	 -0.153786
 21.000000	  1.341611	  0.197505	 -0.154283
 21.500000	  1.334853	  0.205144	 -0.154780
 21.970000	  1.328499	  0.212325	 -0.155247
 22.000000	  1.328370	  0.212807	 -0.155323
 23.960000	  1.316886	  0.246088	 -0.161163
 24.000000	  1.316968	  0.246907	 -0.161321
 25.950000	  1.344393	  0.293776	 -0.173494
 26.000000	  1.344495	  0.294962	 -0.173904
 28.000000	  1.324542	  0.345687	 -0.192939
 30.000000	  1.298427	  0.396834	 -0.212350
 32.000000	  1.277206	  0.452638	 -0.227877
 34.000000	  1.256601	  0.508441	 -0.243404
 35.000000	  1.245990	  0.536918	 -0.250853
 36.000000	  1.235840	  0.566108	 -0.257917
 38.000000	  1.214924	  0.625637	 -0.271417
 40.000000	  1.194624	  0.685167	 -0.284916
 45.000000	  1.134794	  0.838838	 -0.315921
 50.000000	  1.061883	  0.992746	 -0.345623
 55.000000	  0.972509	  1.142277	 -0.374668
 60.000000	  0.867902	  1.282966	 -0.402342
 65.000000	  0.747062	  1.410603	 -0.429348
 70.000000	  0.611991	  1.521389	 -0.455165
 75.000000	  0.466687	  1.612035	 -0.479224
 80.000000	  0.313152	  1.679879	 -0.501689
 85.000000	  0.156384	  1.722940	 -0.521547
 90.000000	  0.000000	  1.740000	 -0.538919
 95.000000	 -0.109384	  1.722940	 -0.549734
100.000000	 -0.219152	  1.679879	 -0.555741
105.000000	 -0.326304	  1.612035	 -0.556334
110.000000	 -0.428455	  1.521389	 -0.552578
115.000000	 -0.522759	  1.410603	 -0.544911
120.000000	 -0.607446	  1.282966	 -0.534671
125.000000	 -0.681518	  1.142277	 -0.522950
130.000000	 -0.743357	  0.992746	 -0.510997
135.000000	 -0.794348	  0.838838	 -0.500642
140.000000	 -0.836107	  0.685167	 -0.494799
145.000000	 -0.872401	  0.536342	 -0.496564
150.000000	 -0.908999	  0.396834	 -0.510968
155.000000	 -0.902204	  0.270833	 -0.525837
160.000000	 -0.721686	  0.162129	 -0.477679
165.000000	 -0.541169	  0.073990	 -0.400000
170.000000	 -0.360651	  0.009067	 -0.500000
175.000000	 -0.180518	  0.010000	 -0.250000
180.000000	  0.000000	  0.010000	  0.000000
