! ------------ AirfoilInfo v1.01.x Input File 20 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.779650  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.346870 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.665917  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.212265 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.232431  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.582351  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.411709 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.021375  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.063892 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
212       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
  8.500000	  1.525078	  0.023355	 -0.148160
  9.000000	  1.590063	  0.023462	 -0.149689
  9.500000	  1.655736	  0.023569	 -0.151907
 10.000000	  1.720721	  0.024365	 -0.153436
 10.050000	  1.727288	  0.024375	 -0.153589
 10.500000	  1.785087	  0.024471	 -0.154827
 11.000000	  1.848620	  0.024578	 -0.156203
 11.500000	  1.912152	  0.024684	 -0.157580
 12.000000	  1.975685	  0.025479	 -0.158956
 12.090000	  1.986873	  0.025498	 -0.159204
 12.500000	  2.035900	  0.025666	 -0.160206
 13.000000	  2.095000	  0.026559	 -0.160739
 13.100000	  2.106682	  0.026600	 -0.160846
 13.500000	  2.152555	  0.026800	 -0.160908
 14.000000	  2.209895	  0.027049	 -0.161672
 14.120000	  2.222996	  0.027274	 -0.161526
 14.500000	  2.263902	  0.027993	 -0.161409
 15.000000	  2.317037	  0.028252	 -0.161945
 15.140000	  2.331530	  0.028517	 -0.161902
 15.500000	  2.368686	  0.029228	 -0.161682
 15.650000	  2.383755	  0.029318	 -0.161796
 16.000000	  2.417846	  0.029544	 -0.161850
 16.160000	  2.432109	  0.029867	 -0.161654
 16.500000	  2.440627	  0.033179	 -0.163201
 16.640000	  2.443557	  0.034351	 -0.163837
 17.000000	  2.350497	  0.058437	 -0.173337
 17.030000	  2.337828	  0.060444	 -0.174211
 17.490000	  2.239202	  0.068210	 -0.178596
 17.500000	  2.237630	  0.068286	 -0.178617
 17.970000	  2.128841	  0.071849	 -0.180899
 18.000000	  2.122963	  0.071975	 -0.181064
 18.500000	  1.960996	  0.103657	 -0.186570
 18.970000	  1.788695	  0.141847	 -0.191744
 19.000000	  1.777781	  0.144254	 -0.192047
 19.500000	  1.625475	  0.160987	 -0.194331
 19.970000	  1.487482	  0.173482	 -0.195185
 20.000000	  1.478843	  0.174324	 -0.195249
 20.500000	  1.462155	  0.184243	 -0.194937
 21.000000	  1.454412	  0.194162	 -0.194625
 21.500000	  1.445982	  0.204081	 -0.194314
 21.970000	  1.423826	  0.212757	 -0.202430
 22.000000	  1.422636	  0.213331	 -0.202985
 23.960000	  1.382654	  0.253481	 -0.213655
 24.000000	  1.382095	  0.254415	 -0.213904
 25.950000	  1.354175	  0.301925	 -0.224035
 26.000000	  1.352971	  0.303131	 -0.224374
 28.000000	  1.304795	  0.353414	 -0.237950
 30.000000	  1.293779	  0.403697	 -0.250837
 32.000000	  1.278355	  0.459609	 -0.261646
 34.000000	  1.256737	  0.514832	 -0.272455
 35.000000	  1.244208	  0.543476	 -0.278204
 36.000000	  1.232053	  0.572699	 -0.283640
 38.000000	  1.210496	  0.631834	 -0.293825
 40.000000	  1.186874	  0.690969	 -0.304010
 45.000000	  1.128013	  0.844782	 -0.328881
 50.000000	  1.064657	  0.997973	 -0.353441
 55.000000	  0.979044	  1.147039	 -0.377312
 60.000000	  0.877366	  1.287149	 -0.400559
 65.000000	  0.760000	  1.414236	 -0.423807
 70.000000	  0.631698	  1.524364	 -0.444678
 75.000000	  0.495773	  1.613760	 -0.464925
 80.000000	  0.354224	  1.681588	 -0.482796
 85.000000	  0.209987	  1.723794	 -0.497668
 90.000000	  0.066061	  1.740000	 -0.510539
 95.000000	 -0.065271	  1.723794	 -0.517098
100.000000	 -0.192786	  1.681588	 -0.518281
105.000000	 -0.313485	  1.613760	 -0.514152
110.000000	 -0.424366	  1.524364	 -0.506023
115.000000	 -0.526495	  1.414236	 -0.493895
120.000000	 -0.613430	  1.287149	 -0.481142
125.000000	 -0.689678	  1.147039	 -0.466701
130.000000	 -0.755613	  0.997973	 -0.452949
135.000000	 -0.810485	  0.844782	 -0.439820
140.000000	 -0.858044	  0.711613	 -0.433379
145.000000	 -0.909485	  0.632934	 -0.437315
150.000000	 -0.947034	  0.545454	 -0.445616
155.000000	 -0.932067	  0.451854	 -0.452349
160.000000	 -0.561721	  0.373960	 -0.450895
161.000000	 -0.576146	  0.361589	 -0.433834
162.000000	 -0.610527	  0.331326	 -0.423655
163.000000	 -0.670370	  0.308633	 -0.434121
164.000000	 -0.710257	  0.276305	 -0.442522
165.000000	 -0.730187	  0.236408	 -0.439912
166.000000	 -0.732914	  0.196581	 -0.448214
167.000000	 -0.740458	  0.160883	 -0.465461
168.000000	 -0.721165	  0.135507	 -0.471698
169.000000	 -0.674346	  0.117700	 -0.467613
170.000000	 -0.574540	  0.098517	 -0.454583
171.000000	 -0.470668	  0.085218	 -0.412840
172.000000	 -0.456254	  0.078112	 -0.371786
173.000000	 -0.434270	  0.077887	 -0.328668
174.000000	 -0.382697	  0.076286	 -0.277980
175.000000	 -0.327682	  0.072621	 -0.229356
176.000000	 -0.272605	  0.070556	 -0.185549
177.000000	 -0.209959	  0.067804	 -0.138990
178.000000	 -0.149377	  0.064363	 -0.093807
179.000000	 -0.088107	  0.062987	 -0.048624
180.000000	 -0.024773	  0.060922	 -0.003441
