! ------------ AirfoilInfo v1.01.x Input File 32 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
4.500000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.277023 	alpha0            ! 0-lift angle of attack, depends on airfoil.
9.438887  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.440017 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.580988  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.682483  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.418506 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012094  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.095808 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 11.500000	  1.893189	  0.017300	 -0.139395
 12.000000	  1.950020	  0.017740	 -0.139300
 12.090000	  1.960268	  0.017819	 -0.139280
 12.500000	  2.001376	  0.018410	 -0.138822
 13.000000	  2.051091	  0.019147	 -0.138231
 13.100000	  2.061013	  0.019290	 -0.138109
 13.500000	  2.098239	  0.019967	 -0.136569
 14.000000	  2.144564	  0.020812	 -0.134628
 14.120000	  2.155582	  0.021022	 -0.134157
 14.500000	  2.188803	  0.021705	 -0.133665
 15.000000	  2.198806	  0.026603	 -0.133368
 15.140000	  2.196305	  0.028607	 -0.133371
 15.500000	  2.189558	  0.033847	 -0.133063
 15.650000	  2.201073	  0.034307	 -0.132790
 16.000000	  2.224867	  0.035428	 -0.131538
 16.160000	  2.235744	  0.035927	 -0.130967
 16.500000	  2.196253	  0.044529	 -0.135390
 16.640000	  2.180050	  0.048071	 -0.137216
 17.000000	  1.849387	  0.117725	 -0.164500
 17.030000	  1.821838	  0.123529	 -0.166774
 17.490000	  1.674135	  0.146425	 -0.175723
 17.500000	  1.672569	  0.146656	 -0.175704
 17.970000	  1.598971	  0.157488	 -0.174816
 18.000000	  1.597336	  0.157887	 -0.174816
 18.500000	  1.570176	  0.164556	 -0.174826
 18.970000	  1.544842	  0.170847	 -0.174855
 19.000000	  1.543467	  0.171163	 -0.174776
 19.500000	  1.520548	  0.176425	 -0.173462
 19.970000	  1.499102	  0.181371	 -0.172227
 20.000000	  1.498217	  0.181817	 -0.172176
 20.500000	  1.483569	  0.189306	 -0.171368
 21.000000	  1.469130	  0.196857	 -0.170620
 21.500000	  1.454690	  0.204408	 -0.169873
 21.970000	  1.441117	  0.211505	 -0.169171
 22.000000	  1.440895	  0.212014	 -0.169234
 23.960000	  1.425858	  0.245559	 -0.173494
 24.000000	  1.426290	  0.246571	 -0.173671
 25.950000	  1.451282	  0.297065	 -0.183057
 26.000000	  1.450519	  0.298323	 -0.183526
 28.000000	  1.415957	  0.349200	 -0.202748
 30.000000	  1.380354	  0.400148	 -0.222033
 32.000000	  1.352169	  0.455880	 -0.236955
 34.000000	  1.324088	  0.511611	 -0.251878
 35.000000	  1.309995	  0.539574	 -0.259286
 36.000000	  1.296978	  0.569201	 -0.265799
 38.000000	  1.270839	  0.628649	 -0.278717
 40.000000	  1.244804	  0.688097	 -0.291635
 45.000000	  1.173197	  0.841543	 -0.320973
 50.000000	  1.091070	  0.995206	 -0.349261
 55.000000	  0.994526	  1.144474	 -0.377437
 60.000000	  0.883775	  1.284881	 -0.403720
 65.000000	  0.757815	  1.412221	 -0.429890
 70.000000	  0.618647	  1.522695	 -0.455028
 75.000000	  0.470272	  1.613028	 -0.478207
 80.000000	  0.314688	  1.680545	 -0.500285
 85.000000	  0.156896	  1.723272	 -0.519430
 90.000000	  0.000000	  1.740000	 -0.536493
 95.000000	 -0.109896	  1.723272	 -0.546631
100.000000	 -0.220688	  1.680545	 -0.552632
105.000000	 -0.329376	  1.613028	 -0.552732
110.000000	 -0.433064	  1.522695	 -0.548773
115.000000	 -0.530439	  1.412221	 -0.540829
120.000000	 -0.618711	  1.284881	 -0.530789
125.000000	 -0.696879	  1.144474	 -0.519667
130.000000	 -0.763838	  0.995206	 -0.508506
135.000000	 -0.821486	  0.841543	 -0.499277
140.000000	 -0.870925	  0.688097	 -0.495797
145.000000	 -0.916949	  0.539477	 -0.501082
150.000000	 -0.966348	  0.400148	 -0.520137
155.000000	 -0.978498	  0.274301	 -0.544257
160.000000	 -0.782619	  0.165724	 -0.493737
165.000000	 -0.586740	  0.077686	 -0.400000
170.000000	 -0.390862	  0.012835	 -0.500000
175.000000	 -0.195879	  0.010000	 -0.250000
180.000000	  0.000000	  0.010000	  0.000000
