! ------------ AirfoilInfo v1.01.x Input File 21 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.847550  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.381189 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.681268  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.251358 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.207725  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.584717  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.411157 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.021114  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.064953 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
212       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
  5.500000	  1.127394	  0.021945	 -0.135253
  5.970000	  1.190186	  0.021375	 -0.137508
  6.000000	  1.194174	  0.021339	 -0.137647
  6.500000	  1.260642	  0.021404	 -0.139962
  7.000000	  1.327771	  0.021470	 -0.142277
  7.500000	  1.394238	  0.022196	 -0.143932
  8.000000	  1.460706	  0.022261	 -0.146247
  8.010000	  1.462009	  0.022275	 -0.146280
  8.500000	  1.525608	  0.023037	 -0.147739
  9.000000	  1.590504	  0.023154	 -0.149227
  9.500000	  1.656062	  0.023270	 -0.151376
 10.000000	  1.720958	  0.024048	 -0.152864
 10.050000	  1.727514	  0.024060	 -0.153013
 10.500000	  1.785095	  0.024164	 -0.154203
 11.000000	  1.848412	  0.024279	 -0.155525
 11.500000	  1.911730	  0.024395	 -0.156846
 12.000000	  1.975048	  0.025172	 -0.158168
 12.090000	  1.986207	  0.025193	 -0.158406
 12.500000	  2.034933	  0.025375	 -0.159353
 13.000000	  2.093693	  0.026259	 -0.159846
 13.100000	  2.105313	  0.026304	 -0.159945
 13.500000	  2.150861	  0.026521	 -0.159942
 14.000000	  2.207796	  0.026792	 -0.160599
 14.120000	  2.220826	  0.027016	 -0.160439
 14.500000	  2.261455	  0.027732	 -0.160313
 15.000000	  2.314254	  0.028012	 -0.160808
 15.140000	  2.328667	  0.028276	 -0.160761
 15.500000	  2.365611	  0.028986	 -0.160522
 15.650000	  2.380608	  0.029084	 -0.160620
 16.000000	  2.414436	  0.029330	 -0.160618
 16.160000	  2.428632	  0.029654	 -0.160405
 16.500000	  2.435108	  0.033195	 -0.162086
 16.640000	  2.437220	  0.034468	 -0.162778
 17.000000	  2.333296	  0.060652	 -0.173105
 17.030000	  2.319916	  0.062834	 -0.174045
 17.490000	  2.218709	  0.071277	 -0.178652
 17.500000	  2.217132	  0.071359	 -0.178671
 17.970000	  2.109429	  0.075233	 -0.180824
 18.000000	  2.103713	  0.075369	 -0.180983
 18.500000	  1.946974	  0.106065	 -0.186271
 18.970000	  1.780379	  0.142997	 -0.191241
 19.000000	  1.769837	  0.145322	 -0.191528
 19.500000	  1.622555	  0.161596	 -0.193663
 19.970000	  1.489081	  0.173787	 -0.194428
 20.000000	  1.480745	  0.174614	 -0.194487
 20.500000	  1.464084	  0.184438	 -0.194148
 21.000000	  1.456016	  0.194263	 -0.193809
 21.500000	  1.447287	  0.204088	 -0.193470
 21.970000	  1.425412	  0.212701	 -0.201229
 22.000000	  1.424259	  0.213272	 -0.201765
 23.960000	  1.385233	  0.253164	 -0.212169
 24.000000	  1.384716	  0.254102	 -0.212415
 25.950000	  1.358865	  0.301760	 -0.222494
 26.000000	  1.357671	  0.302968	 -0.222839
 28.000000	  1.309916	  0.353276	 -0.236639
 30.000000	  1.297853	  0.403583	 -0.249778
 32.000000	  1.281869	  0.459487	 -0.260745
 34.000000	  1.259937	  0.514731	 -0.271711
 35.000000	  1.247318	  0.543344	 -0.277525
 36.000000	  1.235106	  0.572586	 -0.282999
 38.000000	  1.213326	  0.631733	 -0.293287
 40.000000	  1.189563	  0.690879	 -0.303576
 45.000000	  1.130105	  0.844675	 -0.328610
 50.000000	  1.065934	  0.997883	 -0.353305
 55.000000	  0.979832	  1.146956	 -0.377339
 60.000000	  0.877746	  1.287074	 -0.400695
 65.000000	  0.760000	  1.414169	 -0.424051
 70.000000	  0.631237	  1.524308	 -0.445085
 75.000000	  0.494795	  1.613739	 -0.465441
 80.000000	  0.352676	  1.681552	 -0.483475
 85.000000	  0.207895	  1.723776	 -0.498510
 90.000000	  0.063454	  1.740000	 -0.511544
 95.000000	 -0.067036	  1.723776	 -0.518239
100.000000	 -0.193900	  1.681552	 -0.519612
105.000000	 -0.314136	  1.613739	 -0.515646
110.000000	 -0.424746	  1.524308	 -0.507680
115.000000	 -0.526712	  1.414169	 -0.495714
120.000000	 -0.613729	  1.287074	 -0.483070
125.000000	 -0.690085	  1.146956	 -0.468766
130.000000	 -0.756102	  0.997883	 -0.455122
135.000000	 -0.811136	  0.844675	 -0.442156
140.000000	 -0.858832	  0.710708	 -0.435851
145.000000	 -0.910136	  0.629271	 -0.439868
150.000000	 -0.948256	  0.539745	 -0.448631
155.000000	 -0.934512	  0.444874	 -0.456124
160.000000	 -0.570928	  0.365770	 -0.452714
161.000000	 -0.583213	  0.353192	 -0.435562
162.000000	 -0.614667	  0.323429	 -0.425019
163.000000	 -0.670577	  0.300937	 -0.434305
164.000000	 -0.707318	  0.269191	 -0.441609
165.000000	 -0.724891	  0.230174	 -0.438337
166.000000	 -0.725940	  0.191406	 -0.447100
167.000000	 -0.731615	  0.156605	 -0.464456
168.000000	 -0.711512	  0.131719	 -0.471237
169.000000	 -0.664970	  0.114103	 -0.468102
170.000000	 -0.567533	  0.095165	 -0.456375
171.000000	 -0.466197	  0.082362	 -0.414307
172.000000	 -0.450789	  0.075509	 -0.372900
173.000000	 -0.428110	  0.075264	 -0.329510
174.000000	 -0.377009	  0.073698	 -0.278849
175.000000	 -0.322603	  0.070149	 -0.230171
176.000000	 -0.268130	  0.068166	 -0.186119
177.000000	 -0.206385	  0.065522	 -0.139424
178.000000	 -0.146623	  0.062217	 -0.094051
179.000000	 -0.086201	  0.060895	 -0.048678
180.000000	 -0.023795	  0.058913	 -0.003305
