! ------------ AirfoilInfo v1.01.x Input File 26 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
3.346550  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.636192 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.839654  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.560004 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.026158  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.607570  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.409576 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.018961  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.073253 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
212       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
  5.500000	  1.136457	  0.019557	 -0.134225
  5.970000	  1.198585	  0.019206	 -0.136147
  6.000000	  1.202519	  0.019184	 -0.136261
  6.500000	  1.268085	  0.019288	 -0.138174
  7.000000	  1.334112	  0.019391	 -0.140086
  7.500000	  1.399677	  0.019956	 -0.141537
  8.000000	  1.465243	  0.020059	 -0.143449
  8.010000	  1.466536	  0.020070	 -0.143478
  8.500000	  1.529498	  0.020704	 -0.144641
  9.000000	  1.593745	  0.020889	 -0.145828
  9.500000	  1.658453	  0.021075	 -0.147476
 10.000000	  1.722700	  0.021721	 -0.148663
 10.050000	  1.729171	  0.021740	 -0.148781
 10.500000	  1.785150	  0.021905	 -0.149612
 11.000000	  1.846889	  0.022089	 -0.150535
 11.500000	  1.908628	  0.022273	 -0.151457
 12.000000	  1.970366	  0.022918	 -0.152380
 12.090000	  1.981313	  0.022951	 -0.152546
 12.500000	  2.027828	  0.023241	 -0.153084
 13.000000	  2.084093	  0.024057	 -0.153279
 13.100000	  2.095254	  0.024127	 -0.153318
 13.500000	  2.138415	  0.024472	 -0.152842
 14.000000	  2.192368	  0.024904	 -0.152709
 14.120000	  2.204873	  0.025118	 -0.152455
 14.500000	  2.243471	  0.025807	 -0.152255
 15.000000	  2.293797	  0.026253	 -0.152452
 15.140000	  2.307629	  0.026507	 -0.152378
 15.500000	  2.343009	  0.027212	 -0.151998
 15.650000	  2.357474	  0.027367	 -0.151978
 16.000000	  2.389377	  0.027758	 -0.151561
 16.160000	  2.403075	  0.028084	 -0.151223
 16.500000	  2.394548	  0.033310	 -0.153894
 16.640000	  2.390649	  0.035333	 -0.154994
 17.000000	  2.206888	  0.076932	 -0.171401
 17.030000	  2.188280	  0.080399	 -0.172824
 17.490000	  2.068111	  0.093812	 -0.179059
 17.500000	  2.066488	  0.093943	 -0.179066
 17.970000	  1.966767	  0.100098	 -0.180273
 18.000000	  1.962242	  0.100314	 -0.180384
 18.500000	  1.843927	  0.123766	 -0.184075
 18.970000	  1.719265	  0.151449	 -0.187545
 19.000000	  1.711454	  0.153165	 -0.187718
 19.500000	  1.601098	  0.166068	 -0.188755
 19.970000	  1.500834	  0.176028	 -0.188863
 20.000000	  1.494725	  0.176742	 -0.188886
 20.500000	  1.478264	  0.185874	 -0.188348
 21.000000	  1.467800	  0.195007	 -0.187809
 21.500000	  1.456875	  0.204139	 -0.187270
 21.970000	  1.437065	  0.212290	 -0.192402
 22.000000	  1.436187	  0.212844	 -0.192795
 23.960000	  1.404187	  0.250835	 -0.201247
 24.000000	  1.403978	  0.251807	 -0.201473
 25.950000	  1.393331	  0.300544	 -0.211172
 26.000000	  1.392215	  0.301771	 -0.211558
 28.000000	  1.347546	  0.352260	 -0.227007
 30.000000	  1.327793	  0.402749	 -0.241994
 32.000000	  1.307697	  0.458597	 -0.254118
 34.000000	  1.283449	  0.513983	 -0.266242
 35.000000	  1.270172	  0.542368	 -0.272535
 36.000000	  1.257541	  0.571754	 -0.278289
 38.000000	  1.234124	  0.630986	 -0.289335
 40.000000	  1.209323	  0.690219	 -0.300382
 45.000000	  1.145474	  0.843896	 -0.326614
 50.000000	  1.075315	  0.997226	 -0.352307
 55.000000	  0.985620	  1.146341	 -0.377539
 60.000000	  0.880541	  1.286530	 -0.401693
 65.000000	  0.760000	  1.413680	 -0.425848
 70.000000	  0.627843	  1.523901	 -0.448079
 75.000000	  0.487610	  1.613585	 -0.469234
 80.000000	  0.341299	  1.681289	 -0.488465
 85.000000	  0.192526	  1.723645	 -0.504697
 90.000000	  0.044292	  1.740000	 -0.518929
 95.000000	 -0.080010	  1.723645	 -0.526622
100.000000	 -0.202083	  1.681289	 -0.529392
105.000000	 -0.318927	  1.613585	 -0.526624
110.000000	 -0.427541	  1.523901	 -0.519856
115.000000	 -0.528309	  1.413680	 -0.509088
120.000000	 -0.615925	  1.286530	 -0.497242
125.000000	 -0.693079	  1.146341	 -0.483935
130.000000	 -0.759695	  0.997226	 -0.471090
135.000000	 -0.815927	  0.843896	 -0.459321
140.000000	 -0.864620	  0.704060	 -0.454014
145.000000	 -0.914927	  0.602348	 -0.458630
150.000000	 -0.957238	  0.497793	 -0.470787
155.000000	 -0.952476	  0.393578	 -0.483868
160.000000	 -0.638592	  0.305582	 -0.466088
161.000000	 -0.635149	  0.291486	 -0.448256
162.000000	 -0.645086	  0.265395	 -0.435039
163.000000	 -0.672094	  0.244379	 -0.435663
164.000000	 -0.685721	  0.216903	 -0.434902
165.000000	 -0.685969	  0.184353	 -0.426760
166.000000	 -0.674682	  0.153377	 -0.438917
167.000000	 -0.666625	  0.125169	 -0.457071
168.000000	 -0.640574	  0.103882	 -0.467843
169.000000	 -0.596068	  0.087670	 -0.471695
170.000000	 -0.516036	  0.070535	 -0.469549
171.000000	 -0.433343	  0.061381	 -0.425085
172.000000	 -0.410630	  0.056379	 -0.381083
173.000000	 -0.382841	  0.055991	 -0.335697
174.000000	 -0.335213	  0.054680	 -0.285236
175.000000	 -0.285278	  0.051986	 -0.236159
176.000000	 -0.235235	  0.050601	 -0.190311
177.000000	 -0.180118	  0.048756	 -0.142618
178.000000	 -0.126384	  0.046449	 -0.095848
179.000000	 -0.072189	  0.045526	 -0.049077
180.000000	 -0.016610	  0.044142	 -0.002307
