! ------------ AirfoilInfo v1.01.x Input File 52 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
6.612367  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.223136 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.005329  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.962765 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.111909  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.517873  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.588312 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008785  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.123541 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
-180.000000	 -0.131795	  0.028201	 -0.035662
-179.000000	 -0.130989	  0.025936	 -0.003803
-178.000000	 -0.073976	  0.024833	  0.028057
-177.000000	 -0.016963	  0.027607	  0.083950
-176.000000	  0.040438	  0.029219	  0.129377
-175.000000	  0.094350	  0.031993	  0.173641
-174.000000	  0.147364	  0.038328	  0.219455
-173.000000	  0.189524	  0.044275	  0.257905
-172.000000	  0.230522	  0.051385	  0.295967
-171.000000	  0.272295	  0.058883	  0.334029
-170.000000	  0.293136	  0.067544	  0.363175
-169.000000	  0.320301	  0.080782	  0.361703
-168.000000	  0.328472	  0.097122	  0.348214
-167.000000	  0.357963	  0.114237	  0.344416
-166.000000	  0.390168	  0.133677	  0.341781
-165.000000	  0.417721	  0.153118	  0.339146
-164.000000	  0.436358	  0.175348	  0.353639
-163.000000	  0.452670	  0.196802	  0.368131
-162.000000	  0.467431	  0.217094	  0.383398
-161.000000	  0.482192	  0.236222	  0.399054
-160.000000	  0.494627	  0.254188	  0.415096
-155.000000	  0.770001	  0.352083	  0.435125
-150.000000	  0.820461	  0.460701	  0.452771
-145.000000	  0.802989	  0.590527	  0.474006
-140.000000	  0.782579	  0.733246	  0.495000
-135.000000	  0.753006	  0.883218	  0.507101
-130.000000	  0.711658	  1.033089	  0.521427
-125.000000	  0.657534	  1.178282	  0.536753
-120.000000	  0.590247	  1.314348	  0.551303
-115.000000	  0.510961	  1.437122	  0.563466
-110.000000	  0.420899	  1.542852	  0.572629
-105.000000	  0.317798	  1.628280	  0.587870
-100.000000	  0.188388	  1.690779	  0.584545
-95.000000	  0.065000	  1.728409	  0.579056
-90.000000	 -0.059388	  1.740000	  0.567955
-85.000000	 -0.182775	  1.728409	  0.551629
-80.000000	 -0.303775	  1.690779	  0.530916
-75.000000	 -0.419551	  1.628280	  0.505977
-70.000000	 -0.528551	  1.542852	  0.477652
-65.000000	 -0.627938	  1.437122	  0.447101
-60.000000	 -0.716326	  1.314348	  0.414551
-55.000000	 -0.791326	  1.178282	  0.381388
-50.000000	 -0.849326	  1.033089	  0.348225
-45.000000	 -0.888713	  0.883218	  0.315062
-40.000000	 -0.907713	  0.733246	  0.282511
-35.000000	 -0.902511	  0.587755	  0.192816
-30.000000	 -0.891888	  0.451189	  0.157777
-28.000000	 -0.881917	  0.401800	  0.142288
-26.000000	 -0.801080	  0.352411	  0.124636
-24.000000	 -0.730888	  0.306395	  0.110086
-22.000000	 -0.670528	  0.263751	  0.096249
-20.000000	 -0.632875	  0.221107	  0.085900
-18.000000	 -0.641228	  0.139655	 -0.026101
-16.000000	 -0.698583	  0.121206	 -0.024140
-14.000000	 -0.741555	  0.110293	 -0.020056
-13.500000	 -0.743438	  0.102843	 -0.025056
-13.000000	 -0.744707	  0.096006	 -0.030056
-12.500000	 -0.756612	  0.087944	 -0.035056
-12.000000	 -0.767742	  0.079270	 -0.040668
-11.500000	 -0.756338	  0.071820	 -0.044668
-11.000000	 -0.744321	  0.064146	 -0.047668
-10.500000	 -0.709113	  0.054433	 -0.055281
-10.000000	 -0.659338	  0.048371	 -0.062668
 -9.500000	 -0.600888	  0.043759	 -0.070219
 -9.000000	 -0.542051	  0.038759	 -0.076769
 -8.500000	 -0.501501	  0.034146	 -0.081320
 -8.000000	 -0.457849	  0.028922	 -0.085483
 -7.500000	 -0.403546	  0.023635	 -0.092320
 -7.000000	 -0.349855	  0.018348	 -0.099769
 -6.500000	 -0.291878	  0.013674	 -0.106219
 -6.000000	 -0.235288	  0.009000	 -0.113281
 -5.500000	 -0.168737	  0.009000	 -0.116056
 -5.000000	 -0.102574	  0.009000	 -0.118831
 -4.500000	 -0.036636	  0.009000	 -0.122219
 -4.000000	  0.029527	  0.008612	 -0.124606
 -3.500000	  0.093589	  0.008612	 -0.126606
 -3.000000	  0.157650	  0.008612	 -0.128606
 -2.500000	  0.222100	  0.008612	 -0.130219
 -2.000000	  0.286549	  0.008612	 -0.132831
 -1.500000	  0.349999	  0.008000	 -0.134444
 -1.000000	  0.414448	  0.008388	 -0.136056
 -0.500000	  0.478510	  0.008388	 -0.138056
  0.000000	  0.543184	  0.008388	 -0.139056
  0.500000	  0.603246	  0.008388	 -0.140281
  1.000000	  0.663308	  0.008388	 -0.142505
  1.500000	  0.723757	  0.008388	 -0.144118
  2.000000	  0.783819	  0.008388	 -0.145730
  2.500000	  0.843493	  0.008388	 -0.146342
  3.000000	  0.902780	  0.008388	 -0.147567
  3.500000	  0.962842	  0.008775	 -0.148567
  4.000000	  1.023516	  0.008775	 -0.149180
  4.500000	  1.082128	  0.008775	 -0.149567
  5.000000	  1.140741	  0.009388	 -0.150180
  5.500000	  1.197803	  0.009775	 -0.150792
  6.000000	  1.255089	  0.009775	 -0.150792
  6.500000	  1.312926	  0.009775	 -0.150792
  7.000000	  1.369988	  0.010388	 -0.151404
  7.500000	  1.424825	  0.010775	 -0.151017
  8.000000	  1.480275	  0.010775	 -0.151017
  8.500000	  1.530235	  0.011163	 -0.149466
  9.000000	  1.579646	  0.012163	 -0.147916
  9.500000	  1.624382	  0.012551	 -0.147303
 10.000000	  1.668955	  0.013551	 -0.147078
 10.500000	  1.708039	  0.014713	 -0.145916
 11.000000	  1.747899	  0.016489	 -0.144140
