! ------------ AirfoilInfo v1.01.x Input File 16 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.300000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.106066 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.598003  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.913258 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.406957  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.570598  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.411897 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.023001  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.056737 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
212       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
  5.500000	  1.117449	  0.024565	 -0.136382
  5.970000	  1.180970	  0.023756	 -0.139002
  6.000000	  1.185017	  0.023704	 -0.139167
  6.500000	  1.252475	  0.023727	 -0.141925
  7.000000	  1.320812	  0.023750	 -0.144682
  7.500000	  1.388270	  0.024653	 -0.146560
  8.000000	  1.455728	  0.024676	 -0.149318
  8.010000	  1.457042	  0.024694	 -0.149355
  8.500000	  1.521339	  0.025597	 -0.151138
  9.000000	  1.586948	  0.025639	 -0.152956
  9.500000	  1.653438	  0.025680	 -0.155655
 10.000000	  1.719047	  0.026601	 -0.157474
 10.050000	  1.725696	  0.026605	 -0.157656
 10.500000	  1.785034	  0.026642	 -0.159240
 11.000000	  1.850084	  0.026683	 -0.161000
 11.500000	  1.915135	  0.026724	 -0.162760
 12.000000	  1.980185	  0.027645	 -0.164520
 12.090000	  1.991578	  0.027652	 -0.164837
 12.500000	  2.042729	  0.027717	 -0.166231
 13.000000	  2.104228	  0.028676	 -0.167052
 13.100000	  2.116352	  0.028692	 -0.167216
 13.500000	  2.164518	  0.028768	 -0.167732
 14.000000	  2.224725	  0.028865	 -0.169256
 14.120000	  2.238330	  0.029099	 -0.169200
 14.500000	  2.281188	  0.029843	 -0.169155
 15.000000	  2.336701	  0.029942	 -0.169976
 15.140000	  2.351752	  0.030217	 -0.169960
 15.500000	  2.390412	  0.030933	 -0.169875
 15.650000	  2.405992	  0.030968	 -0.170104
 16.000000	  2.441934	  0.031055	 -0.170555
 16.160000	  2.456675	  0.031376	 -0.170480
 16.500000	  2.479615	  0.033069	 -0.171075
 16.640000	  2.488322	  0.033520	 -0.171320
 17.000000	  2.472003	  0.042788	 -0.174975
 17.030000	  2.464360	  0.043560	 -0.175386
 17.490000	  2.383960	  0.046548	 -0.178205
 17.500000	  2.382432	  0.046578	 -0.178237
 17.970000	  2.265971	  0.047949	 -0.181429
 18.000000	  2.258948	  0.047997	 -0.181640
 18.500000	  2.060048	  0.086642	 -0.188680
 18.970000	  1.847438	  0.133722	 -0.195298
 19.000000	  1.833900	  0.136715	 -0.195709
 19.500000	  1.646100	  0.156689	 -0.199049
 19.970000	  1.476186	  0.171327	 -0.200534
 20.000000	  1.465405	  0.172279	 -0.200633
 20.500000	  1.448525	  0.182863	 -0.200513
 21.000000	  1.443085	  0.193447	 -0.200393
 21.500000	  1.436765	  0.204031	 -0.200273
 21.970000	  1.412626	  0.213153	 -0.210914
 22.000000	  1.411171	  0.213742	 -0.211607
 23.960000	  1.364435	  0.255720	 -0.224154
 24.000000	  1.363580	  0.256620	 -0.224422
 25.950000	  1.321046	  0.303094	 -0.234918
 26.000000	  1.319767	  0.304281	 -0.235218
 28.000000	  1.268624	  0.354390	 -0.247209
 30.000000	  1.265000	  0.404499	 -0.258320
 32.000000	  1.253528	  0.460465	 -0.268016
 34.000000	  1.234136	  0.515551	 -0.277712
 35.000000	  1.222240	  0.544414	 -0.283000
 36.000000	  1.210488	  0.573500	 -0.288168
 38.000000	  1.190504	  0.632551	 -0.297624
 40.000000	  1.167880	  0.691603	 -0.307080
 45.000000	  1.113240	  0.845531	 -0.330800
 50.000000	  1.055640	  0.998605	 -0.354400
 55.000000	  0.973480	  1.147630	 -0.377120
 60.000000	  0.874680	  1.287672	 -0.399600
 65.000000	  0.760000	  1.414706	 -0.422080
 70.000000	  0.634960	  1.524755	 -0.441800
 75.000000	  0.502680	  1.613908	 -0.461280
 80.000000	  0.365160	  1.681842	 -0.478000
 85.000000	  0.224760	  1.723921	 -0.491720
 90.000000	  0.084480	  1.740000	 -0.503440
 95.000000	 -0.052800	  1.723921	 -0.509040
100.000000	 -0.184920	  1.681842	 -0.508880
105.000000	 -0.308880	  1.613908	 -0.503600
110.000000	 -0.421680	  1.524755	 -0.494320
115.000000	 -0.524960	  1.414706	 -0.481040
120.000000	 -0.611320	  1.287672	 -0.467520
125.000000	 -0.686800	  1.147630	 -0.452120
130.000000	 -0.752160	  0.998605	 -0.437600
135.000000	 -0.805880	  0.845531	 -0.423320
140.000000	 -0.852480	  0.718003	 -0.415920
145.000000	 -0.904880	  0.658814	 -0.419280
150.000000	 -0.938400	  0.585779	 -0.424320
155.000000	 -0.914800	  0.501161	 -0.425680
160.000000	 -0.496680	  0.431815	 -0.438040
161.000000	 -0.526224	  0.420902	 -0.421632
162.000000	 -0.581288	  0.387110	 -0.414024
163.000000	 -0.668912	  0.362997	 -0.432816
164.000000	 -0.731016	  0.326565	 -0.448968
165.000000	 -0.767600	  0.280452	 -0.451040
166.000000	 -0.782184	  0.233136	 -0.456080
167.000000	 -0.802928	  0.191100	 -0.472560
168.000000	 -0.789352	  0.162264	 -0.474960
169.000000	 -0.740576	  0.143108	 -0.464160
170.000000	 -0.624040	  0.122192	 -0.441920
171.000000	 -0.502248	  0.105386	 -0.402480
172.000000	 -0.494856	  0.096499	 -0.363920
173.000000	 -0.477784	  0.096413	 -0.322720
174.000000	 -0.422872	  0.094566	 -0.271840
175.000000	 -0.363560	  0.090080	 -0.223600
176.000000	 -0.304224	  0.087440	 -0.181520
177.000000	 -0.235208	  0.083920	 -0.135920
178.000000	 -0.168832	  0.079520	 -0.092080
179.000000	 -0.101576	  0.077760	 -0.048240
180.000000	 -0.031680	  0.075120	 -0.004400
