! ------------ AirfoilInfo v1.01.x Input File 37 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
4.500000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.410475 	alpha0            ! 0-lift angle of attack, depends on airfoil.
8.857099  	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.360564 	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.498779  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.605560  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.516981 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011292  	Cd0         ! 2D drag coefficient value at 0-lift.
-0.099415 	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 11.500000	  1.866511	  0.017084	 -0.140672
 12.000000	  1.919283	  0.017841	 -0.140269
 12.090000	  1.928861	  0.017976	 -0.140182
 12.500000	  1.969007	  0.018737	 -0.139557
 13.000000	  2.016205	  0.019731	 -0.138659
 13.100000	  2.025557	  0.019914	 -0.138461
 13.500000	  2.061424	  0.020707	 -0.137014
 14.000000	  2.105379	  0.021695	 -0.135137
 14.120000	  2.115505	  0.021963	 -0.134662
 14.500000	  2.146530	  0.022821	 -0.133785
 15.000000	  2.044857	  0.040852	 -0.134113
 15.140000	  1.993977	  0.048577	 -0.134569
 15.500000	  1.862943	  0.068496	 -0.135545
 15.650000	  1.868906	  0.069511	 -0.135340
 16.000000	  1.880897	  0.071910	 -0.134478
 16.160000	  1.886379	  0.072951	 -0.134087
 16.500000	  1.858884	  0.079879	 -0.136782
 16.640000	  1.847809	  0.082733	 -0.137912
 17.000000	  1.638633	  0.127926	 -0.154942
 17.030000	  1.621228	  0.131693	 -0.156362
 17.490000	  1.526119	  0.148107	 -0.161920
 17.500000	  1.525080	  0.148297	 -0.161907
 17.970000	  1.476244	  0.157215	 -0.161314
 18.000000	  1.475042	  0.157601	 -0.161311
 18.500000	  1.455437	  0.164147	 -0.161356
 18.970000	  1.437836	  0.170394	 -0.161477
 19.000000	  1.436864	  0.170739	 -0.161434
 19.500000	  1.420659	  0.176490	 -0.160722
 19.970000	  1.405841	  0.181896	 -0.160053
 20.000000	  1.405198	  0.182322	 -0.160027
 20.500000	  1.394915	  0.189674	 -0.159839
 21.000000	  1.385512	  0.197282	 -0.159907
 21.500000	  1.376109	  0.204891	 -0.159976
 21.970000	  1.367270	  0.212043	 -0.160041
 22.000000	  1.367109	  0.212534	 -0.160112
 23.960000	  1.354402	  0.245906	 -0.165409
 24.000000	  1.354604	  0.246791	 -0.165573
 25.950000	  1.381192	  0.294908	 -0.176786
 26.000000	  1.380996	  0.296119	 -0.177217
 28.000000	  1.356013	  0.346896	 -0.196316
 30.000000	  1.326632	  0.397975	 -0.215683
 32.000000	  1.303013	  0.453754	 -0.231002
 34.000000	  1.279834	  0.509532	 -0.246321
 35.000000	  1.268025	  0.537832	 -0.253756
 36.000000	  1.256888	  0.567173	 -0.260631
 38.000000	  1.234174	  0.626674	 -0.273930
 40.000000	  1.211900	  0.686176	 -0.287229
 45.000000	  1.148015	  0.839769	 -0.317660
 50.000000	  1.071931	  0.993593	 -0.346875
 55.000000	  0.980089	  1.143033	 -0.375621
 60.000000	  0.873366	  1.283625	 -0.402816
 65.000000	  0.750764	  1.411160	 -0.429534
 70.000000	  0.614283	  1.521839	 -0.455118
 75.000000	  0.467921	  1.612377	 -0.478873
 80.000000	  0.313681	  1.680108	 -0.501205
 85.000000	  0.156560	  1.723054	 -0.520818
 90.000000	  0.000000	  1.740000	 -0.538084
 95.000000	 -0.109560	  1.723054	 -0.548666
100.000000	 -0.219681	  1.680108	 -0.554670
105.000000	 -0.327361	  1.612377	 -0.555094
110.000000	 -0.430042	  1.521839	 -0.551268
115.000000	 -0.525403	  1.411160	 -0.543506
120.000000	 -0.611324	  1.283625	 -0.533334
125.000000	 -0.686806	  1.143033	 -0.521820
130.000000	 -0.750408	  0.993593	 -0.510139
135.000000	 -0.803691	  0.839769	 -0.500172
140.000000	 -0.848094	  0.686176	 -0.495142
145.000000	 -0.887737	  0.537422	 -0.498120
150.000000	 -0.928742	  0.397975	 -0.514125
155.000000	 -0.928470	  0.272027	 -0.532179
160.000000	 -0.742664	  0.163367	 -0.483207
165.000000	 -0.556858	  0.075262	 -0.400000
170.000000	 -0.371052	  0.010364	 -0.500000
175.000000	 -0.185806	  0.010000	 -0.250000
180.000000	  0.000000	  0.010000	  0.000000
